Bond 1 with neighbor Se has length = 2.6025
Bond 2 with neighbor P1 has length = 1.4299
Bond 3 with neighbor P1 has length = 1.4319

Se atom 14 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6025
Bond 1 with neighbor Cd has length = 2.6023
Bond 2 with neighbor Cd has length = 2.6002
Bond 3 with neighbor Cd has length = 2.5964

Cd atom 15 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6007
Bond 1 with neighbor Se has length = 2.6023

Cd atom 16 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6002
Bond 1 with neighbor P1 has length = 1.4336

Cd atom 17 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5959
Bond 1 with neighbor P1 has length = 1.4332

Se atom 18 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5959
Bond 1 with neighbor Cd has length = 2.6031
Bond 2 with neighbor Cd has length = 2.5994
Bond 3 with neighbor Cd has length = 2.6009

Cd atom 19 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6031
Bond 1 with neighbor Se has length = 2.6016
Bond 2 with neighbor P1 has length = 1.4295
Bond 3 with neighbor P1 has length = 1.4309

Se atom 20 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6016
Bond 1 with neighbor Cd has length = 2.5977
Bond 2 with neighbor Cd has length = 2.6012
Bond 3 with neighbor Cd has length = 2.5956

Cd atom 21 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5977
Bond 1 with neighbor P1 has length = 1.4330

Cd atom 22 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6027
Bond 1 with neighbor Se has length = 2.5942

Se atom 23 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5942
Bond 1 with neighbor Cd has length = 2.5999
Bond 2 with neighbor Cd has length = 2.5984
Bond 3 with neighbor Cd has length = 2.5980

Cd atom 24 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5964
Bond 1 with neighbor Se has length = 2.5994
Bond 2 with neighbor Se has length = 2.5999
Bond 3 with neighbor Se has length = 2.5983

Se atom 25 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5983
Bond 1 with neighbor Cd has length = 2.5969
Bond 2 with neighbor Cd has length = 2.5979
Bond 3 with neighbor Cd has length = 2.5936

Cd atom 26 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6012
Bond 1 with neighbor Se has length = 2.5969

Cd atom 27 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6027
Bond 1 with neighbor Se has length = 2.5942

Se atom 28 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5942
Bond 1 with neighbor Cd has length = 2.5984
Bond 2 with neighbor Cd has length = 2.5999
Bond 3 with neighbor Cd has length = 2.5980

Cd atom 29 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5954
Bond 1 with neighbor Se has length = 2.5984
Bond 2 with neighbor Se has length = 2.5984
Bond 3 with neighbor Se has length = 2.5964

Se atom 30 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5964
Bond 1 with neighbor Cd has length = 2.5963
Bond 2 with neighbor Cd has length = 2.5963
Bond 3 with neighbor Cd has length = 2.5927

Cd atom 31 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5979
Bond 1 with neighbor Se has length = 2.5963

Cd atom 32 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5959
Bond 1 with neighbor P1 has length = 1.4332

Se atom 33 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5959
Bond 1 with neighbor Cd has length = 2.5994
Bond 2 with neighbor Cd has length = 2.6031
Bond 3 with neighbor Cd has length = 2.6009

Cd atom 34 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5964
Bond 1 with neighbor Se has length = 2.5999
Bond 2 with neighbor Se has length = 2.5994
Bond 3 with neighbor Se has length = 2.5983

Se atom 35 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5983
Bond 1 with neighbor Cd has length = 2.5979
Bond 2 with neighbor Cd has length = 2.5969
Bond 3 with neighbor Cd has length = 2.5936

Cd atom 36 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5963
Bond 1 with neighbor Se has length = 2.5979

Cd atom 37 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6031
Bond 1 with neighbor Se has length = 2.6016
Bond 2 with neighbor P1 has length = 1.4295
Bond 3 with neighbor P1 has length = 1.4309

Se atom 38 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6016
Bond 1 with neighbor Cd has length = 2.6012
Bond 2 with neighbor Cd has length = 2.5977
Bond 3 with neighbor Cd has length = 2.5956

Cd atom 39 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5969
Bond 1 with neighbor Se has length = 2.6012

Cd atom 40 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5977
Bond 1 with neighbor P1 has length = 1.4330

Cd atom 41 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5957
Bond 1 with neighbor P1 has length = 1.4329

Se atom 42 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5957
Bond 1 with neighbor Cd has length = 2.6019
Bond 2 with neighbor Cd has length = 2.5975
Bond 3 with neighbor Cd has length = 2.5997

Cd atom 43 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6019
Bond 1 with neighbor Se has length = 2.6015
Bond 2 with neighbor P1 has length = 1.4293
Bond 3 with neighbor P1 has length = 1.4301

Se atom 44 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6015
Bond 1 with neighbor Cd has length = 2.5963
Bond 2 with neighbor Cd has length = 2.6003
Bond 3 with neighbor Cd has length = 2.5955

Cd atom 45 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5963
Bond 1 with neighbor P1 has length = 1.4328

Cd atom 46 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6009
Bond 1 with neighbor Se has length = 2.5939

Se atom 47 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5939
Bond 1 with neighbor Cd has length = 2.5984
Bond 2 with neighbor Cd has length = 2.5958
Bond 3 with neighbor Cd has length = 2.5962

Cd atom 48 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5956
Bond 1 with neighbor Se has length = 2.5975
Bond 2 with neighbor Se has length = 2.5984
Bond 3 with neighbor Se has length = 2.5974

Se atom 49 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5974
Bond 1 with neighbor Cd has length = 2.5947
Bond 2 with neighbor Cd has length = 2.5969
Bond 3 with neighbor Cd has length = 2.5929

Cd atom 50 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6003
Bond 1 with neighbor Se has length = 2.5947

Cd atom 51 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5980
Bond 1 with neighbor Se has length = 2.5924

Se atom 52 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5924
Bond 1 with neighbor Cd has length = 2.5961
Bond 2 with neighbor Cd has length = 2.5953
Bond 3 with neighbor Cd has length = 2.5951

Cd atom 53 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5936
Bond 1 with neighbor Se has length = 2.5958
Bond 2 with neighbor Se has length = 2.5961
Bond 3 with neighbor Se has length = 2.5949

Se atom 54 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5949
Bond 1 with neighbor Cd has length = 2.5934
Bond 2 with neighbor Cd has length = 2.5947
Bond 3 with neighbor Cd has length = 2.5915

Cd atom 55 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5969
Bond 1 with neighbor Se has length = 2.5934

Cd atom 56 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5980
Bond 1 with neighbor Se has length = 2.5924

Se atom 57 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5924
Bond 1 with neighbor Cd has length = 2.5953
Bond 2 with neighbor Cd has length = 2.5961
Bond 3 with neighbor Cd has length = 2.5951

Cd atom 58 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5927
Bond 1 with neighbor Se has length = 2.5953
Bond 2 with neighbor Se has length = 2.5953
Bond 3 with neighbor Se has length = 2.5942

Se atom 59 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5942
Bond 1 with neighbor Cd has length = 2.5939
Bond 2 with neighbor Cd has length = 2.5939
Bond 3 with neighbor Cd has length = 2.5914

Cd atom 60 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5947
Bond 1 with neighbor Se has length = 2.5939

Cd atom 61 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6009
Bond 1 with neighbor Se has length = 2.5939

Se atom 62 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5939
Bond 1 with neighbor Cd has length = 2.5958
Bond 2 with neighbor Cd has length = 2.5984
Bond 3 with neighbor Cd has length = 2.5962

Cd atom 63 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5936
Bond 1 with neighbor Se has length = 2.5961
Bond 2 with neighbor Se has length = 2.5958
Bond 3 with neighbor Se has length = 2.5949

Se atom 64 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5949
Bond 1 with neighbor Cd has length = 2.5947
Bond 2 with neighbor Cd has length = 2.5934
Bond 3 with neighbor Cd has length = 2.5915

Cd atom 65 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5939
Bond 1 with neighbor Se has length = 2.5947

Cd atom 66 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5957
Bond 1 with neighbor P1 has length = 1.4329

Se atom 67 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5957
Bond 1 with neighbor Cd has length = 2.5975
Bond 2 with neighbor Cd has length = 2.6019
Bond 3 with neighbor Cd has length = 2.5997

Cd atom 68 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5956
Bond 1 with neighbor Se has length = 2.5984
Bond 2 with neighbor Se has length = 2.5975
Bond 3 with neighbor Se has length = 2.5974

Se atom 69 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5974
Bond 1 with neighbor Cd has length = 2.5969
Bond 2 with neighbor Cd has length = 2.5947
Bond 3 with neighbor Cd has length = 2.5929

Cd atom 70 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5934
Bond 1 with neighbor Se has length = 2.5969

Cd atom 71 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6019
Bond 1 with neighbor Se has length = 2.6015
Bond 2 with neighbor P1 has length = 1.4293
Bond 3 with neighbor P1 has length = 1.4301

Se atom 72 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6015
Bond 1 with neighbor Cd has length = 2.6003
Bond 2 with neighbor Cd has length = 2.5963
Bond 3 with neighbor Cd has length = 2.5955

Cd atom 73 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5947
Bond 1 with neighbor Se has length = 2.6003

Cd atom 74 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5963
Bond 1 with neighbor P1 has length = 1.4328

Cd atom 75 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5955
Bond 1 with neighbor P1 has length = 1.4327

Se atom 76 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5955
Bond 1 with neighbor Cd has length = 2.6015
Bond 2 with neighbor Cd has length = 2.5962
Bond 3 with neighbor Cd has length = 2.5996

Cd atom 77 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6015
Bond 1 with neighbor Se has length = 2.6015
Bond 2 with neighbor P1 has length = 1.4295
Bond 3 with neighbor P1 has length = 1.4298

Se atom 78 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6015
Bond 1 with neighbor Cd has length = 2.5961
Bond 2 with neighbor Cd has length = 2.5999
Bond 3 with neighbor Cd has length = 2.5954

Cd atom 79 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5961
Bond 1 with neighbor P1 has length = 1.4328

Cd atom 80 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5997
Bond 1 with neighbor Se has length = 2.5933

Se atom 81 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5933
Bond 1 with neighbor Cd has length = 2.5973
Bond 2 with neighbor Cd has length = 2.5944
Bond 3 with neighbor Cd has length = 2.5956

Cd atom 82 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5955
Bond 1 with neighbor Se has length = 2.5962
Bond 2 with neighbor Se has length = 2.5973
Bond 3 with neighbor Se has length = 2.5969

Se atom 83 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5969
Bond 1 with neighbor Cd has length = 2.5936
Bond 2 with neighbor Cd has length = 2.5958
Bond 3 with neighbor Cd has length = 2.5926

Cd atom 84 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5999
Bond 1 with neighbor Se has length = 2.5936

Cd atom 85 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5962
Bond 1 with neighbor Se has length = 2.5917

Se atom 86 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5917
Bond 1 with neighbor Cd has length = 2.5951
Bond 2 with neighbor Cd has length = 2.5934
Bond 3 with neighbor Cd has length = 2.5936

Cd atom 87 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5929
Bond 1 with neighbor Se has length = 2.5944
Bond 2 with neighbor Se has length = 2.5951
Bond 3 with neighbor Se has length = 2.5943

Se atom 88 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5943
Bond 1 with neighbor Cd has length = 2.5920
Bond 2 with neighbor Cd has length = 2.5939
Bond 3 with neighbor Cd has length = 2.5914

Cd atom 89 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5958
Bond 1 with neighbor Se has length = 2.5920

Cd atom 90 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5951
Bond 1 with neighbor Se has length = 2.5913

Se atom 91 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5913
Bond 1 with neighbor Cd has length = 2.5937
Bond 2 with neighbor Cd has length = 2.5931
Bond 3 with neighbor Cd has length = 2.5922

Cd atom 92 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5915
Bond 1 with neighbor Se has length = 2.5934
Bond 2 with neighbor Se has length = 2.5937
Bond 3 with neighbor Se has length = 2.5931

Se atom 93 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5931
Bond 1 with neighbor Cd has length = 2.5919
Bond 2 with neighbor Cd has length = 2.5925
Bond 3 with neighbor Cd has length = 2.5906

Cd atom 94 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5939
Bond 1 with neighbor Se has length = 2.5919

Cd atom 95 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5951
Bond 1 with neighbor Se has length = 2.5913

Se atom 96 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5913
Bond 1 with neighbor Cd has length = 2.5931
Bond 2 with neighbor Cd has length = 2.5937
Bond 3 with neighbor Cd has length = 2.5922

Cd atom 97 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5914
Bond 1 with neighbor Se has length = 2.5931
Bond 2 with neighbor Se has length = 2.5931
Bond 3 with neighbor Se has length = 2.5924

Se atom 98 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5924
Bond 1 with neighbor Cd has length = 2.5915
Bond 2 with neighbor Cd has length = 2.5915
Bond 3 with neighbor Cd has length = 2.5900

Cd atom 99 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5925
Bond 1 with neighbor Se has length = 2.5915

Cd atom 100 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5962
Bond 1 with neighbor Se has length = 2.5917

Se atom 101 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5917
Bond 1 with neighbor Cd has length = 2.5934
Bond 2 with neighbor Cd has length = 2.5951
Bond 3 with neighbor Cd has length = 2.5936

Cd atom 102 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5915
Bond 1 with neighbor Se has length = 2.5937
Bond 2 with neighbor Se has length = 2.5934
Bond 3 with neighbor Se has length = 2.5931

Se atom 103 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5931
Bond 1 with neighbor Cd has length = 2.5925
Bond 2 with neighbor Cd has length = 2.5919
Bond 3 with neighbor Cd has length = 2.5906

Cd atom 104 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5915
Bond 1 with neighbor Se has length = 2.5925

Cd atom 105 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5997
Bond 1 with neighbor Se has length = 2.5933

Se atom 106 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5933
Bond 1 with neighbor Cd has length = 2.5944
Bond 2 with neighbor Cd has length = 2.5973
Bond 3 with neighbor Cd has length = 2.5956

Cd atom 107 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5929
Bond 1 with neighbor Se has length = 2.5951
Bond 2 with neighbor Se has length = 2.5944
Bond 3 with neighbor Se has length = 2.5943

Se atom 108 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5943
Bond 1 with neighbor Cd has length = 2.5939
Bond 2 with neighbor Cd has length = 2.5920
Bond 3 with neighbor Cd has length = 2.5914

Cd atom 109 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5919
Bond 1 with neighbor Se has length = 2.5939

Cd atom 110 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5955
Bond 1 with neighbor P1 has length = 1.4327

Se atom 111 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5955
Bond 1 with neighbor Cd has length = 2.5962
Bond 2 with neighbor Cd has length = 2.6015
Bond 3 with neighbor Cd has length = 2.5996

Cd atom 112 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5955
Bond 1 with neighbor Se has length = 2.5973
Bond 2 with neighbor Se has length = 2.5962
Bond 3 with neighbor Se has length = 2.5969

Se atom 113 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5969
Bond 1 with neighbor Cd has length = 2.5958
Bond 2 with neighbor Cd has length = 2.5936
Bond 3 with neighbor Cd has length = 2.5926

Cd atom 114 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5920
Bond 1 with neighbor Se has length = 2.5958

Cd atom 115 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6015
Bond 1 with neighbor Se has length = 2.6015
Bond 2 with neighbor P1 has length = 1.4295
Bond 3 with neighbor P1 has length = 1.4298

Se atom 116 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6015
Bond 1 with neighbor Cd has length = 2.5999
Bond 2 with neighbor Cd has length = 2.5961
Bond 3 with neighbor Cd has length = 2.5954

Cd atom 117 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5936
Bond 1 with neighbor Se has length = 2.5999

Cd atom 118 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5961
Bond 1 with neighbor P1 has length = 1.4328

Cd atom 119 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5960
Bond 1 with neighbor P1 has length = 1.4330

Se atom 120 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5960
Bond 1 with neighbor Cd has length = 2.6010
Bond 2 with neighbor Cd has length = 2.5956
Bond 3 with neighbor Cd has length = 2.5996

Cd atom 121 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6010
Bond 1 with neighbor Se has length = 2.6010
Bond 2 with neighbor P1 has length = 1.4293
Bond 3 with neighbor P1 has length = 1.4293

Se atom 122 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6010
Bond 1 with neighbor Cd has length = 2.5960
Bond 2 with neighbor Cd has length = 2.5996
Bond 3 with neighbor Cd has length = 2.5956

Cd atom 123 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5960
Bond 1 with neighbor P1 has length = 1.4330

Cd atom 124 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5996
Bond 1 with neighbor Se has length = 2.5935

Se atom 125 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5935
Bond 1 with neighbor Cd has length = 2.5968
Bond 2 with neighbor Cd has length = 2.5931
Bond 3 with neighbor Cd has length = 2.5957

Cd atom 126 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5954
Bond 1 with neighbor Se has length = 2.5956
Bond 2 with neighbor Se has length = 2.5968
Bond 3 with neighbor Se has length = 2.5968

Se atom 127 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5968
Bond 1 with neighbor Cd has length = 2.5932
Bond 2 with neighbor Cd has length = 2.5955
Bond 3 with neighbor Cd has length = 2.5925

Cd atom 128 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5996
Bond 1 with neighbor Se has length = 2.5932

Cd atom 129 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5956
Bond 1 with neighbor Se has length = 2.5911

Se atom 130 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5911
Bond 1 with neighbor Cd has length = 2.5940
Bond 2 with neighbor Cd has length = 2.5921
Bond 3 with neighbor Cd has length = 2.5931

Cd atom 131 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5926
Bond 1 with neighbor Se has length = 2.5931
Bond 2 with neighbor Se has length = 2.5940
Bond 3 with neighbor Se has length = 2.5940

Se atom 132 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5940
Bond 1 with neighbor Cd has length = 2.5915
Bond 2 with neighbor Cd has length = 2.5932
Bond 3 with neighbor Cd has length = 2.5910

Cd atom 133 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5955
Bond 1 with neighbor Se has length = 2.5915

Cd atom 134 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5936
Bond 1 with neighbor Se has length = 2.5906

Se atom 135 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5906
Bond 1 with neighbor Cd has length = 2.5929
Bond 2 with neighbor Cd has length = 2.5915
Bond 3 with neighbor Cd has length = 2.5916

Cd atom 136 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5914
Bond 1 with neighbor Se has length = 2.5921
Bond 2 with neighbor Se has length = 2.5929
Bond 3 with neighbor Se has length = 2.5925

Se atom 137 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5925
Bond 1 with neighbor Cd has length = 2.5908
Bond 2 with neighbor Cd has length = 2.5915
Bond 3 with neighbor Cd has length = 2.5900

Cd atom 138 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5932
Bond 1 with neighbor Se has length = 2.5908

Cd atom 139 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5922
Bond 1 with neighbor Se has length = 2.5900

Se atom 140 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5900
Bond 1 with neighbor Cd has length = 2.5920
Bond 2 with neighbor Cd has length = 2.5913
Bond 3 with neighbor Cd has length = 2.5905

Cd atom 141 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5906
Bond 1 with neighbor Se has length = 2.5915
Bond 2 with neighbor Se has length = 2.5920
Bond 3 with neighbor Se has length = 2.5913

Se atom 142 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5913
Bond 1 with neighbor Cd has length = 2.5902
Bond 2 with neighbor Cd has length = 2.5903
Bond 3 with neighbor Cd has length = 2.5894

Cd atom 143 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5915
Bond 1 with neighbor Se has length = 2.5902

Cd atom 144 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5922
Bond 1 with neighbor Se has length = 2.5900

Se atom 145 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5900
Bond 1 with neighbor Cd has length = 2.5913
Bond 2 with neighbor Cd has length = 2.5920
Bond 3 with neighbor Cd has length = 2.5905

Cd atom 146 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5900
Bond 1 with neighbor Se has length = 2.5913
Bond 2 with neighbor Se has length = 2.5913
Bond 3 with neighbor Se has length = 2.5908

Se atom 147 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5908
Bond 1 with neighbor Cd has length = 2.5902
Bond 2 with neighbor Cd has length = 2.5902
Bond 3 with neighbor Cd has length = 2.5894

Cd atom 148 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5903
Bond 1 with neighbor Se has length = 2.5902

Cd atom 149 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5936
Bond 1 with neighbor Se has length = 2.5906

Se atom 150 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5906
Bond 1 with neighbor Cd has length = 2.5915
Bond 2 with neighbor Cd has length = 2.5929
Bond 3 with neighbor Cd has length = 2.5916

Cd atom 151 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5906
Bond 1 with neighbor Se has length = 2.5920
Bond 2 with neighbor Se has length = 2.5915
